timestamp,Live Zone1,Live Zone2,Live Zone3,Live Zone4,Total Count
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
13,4,5,6,1,33
14,4,5,6,1,33
14,4,5,6,1,33
14,4,5,6,1,33
14,4,5,6,1,33
14,4,5,6,1,33
14,4,5,6,1,33
14,4,4,6,1,33
14,4,4,6,1,33
14,4,4,6,1,33
14,4,4,6,1,33
14,4,3,6,1,33
14,4,3,6,1,34
14,5,3,6,1,34
14,5,3,6,1,34
14,5,3,6,1,34
14,5,3,6,1,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
14,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,4,3,6,0,34
15,5,3,6,0,34
15,5,3,6,0,34
15,5,3,6,0,34
15,5,3,6,0,34
15,5,3,6,0,34
15,5,3,6,0,34
15,5,4,6,0,34
15,5,4,6,0,34
15,5,4,6,0,34
15,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
16,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
17,5,4,6,0,34
18,5,4,6,0,34
18,5,4,6,0,34
18,5,4,6,0,34
18,5,4,6,0,34
18,5,4,6,0,34
18,5,4,6,0,34
18,5,4,6,0,36
18,5,5,7,0,37
18,5,6,7,0,37
18,5,6,7,0,37
18,5,6,7,0,37
18,5,6,7,0,37
18,5,6,7,0,37
18,5,6,7,0,37
18,5,5,7,0,37
18,5,5,7,0,37
18,5,5,7,0,37
18,5,5,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,38
18,5,6,7,0,39
18,5,7,7,0,39
18,5,7,7,0,39
19,5,7,7,0,39
19,5,7,7,0,39
19,5,7,7,0,39
19,5,7,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,6,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,5,5,7,0,39
19,4,5,7,0,39
19,4,5,7,0,40
19,4,6,7,0,40
19,4,6,7,0,40
19,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,4,6,7,0,40
20,5,6,7,0,40
20,5,6,7,0,40
20,4,6,7,0,40
20,5,5,7,0,40
20,4,5,7,0,41
20,5,4,7,0,41
20,5,4,7,0,41
20,4,4,7,0,41
20,4,4,7,0,41
20,4,4,7,0,41
20,5,4,7,0,41
20,5,4,7,0,41
20,5,4,7,0,41
20,4,4,5,0,41
20,4,4,6,0,41
20,4,4,6,0,41
21,4,4,6,0,41
21,4,4,6,0,41
21,4,3,6,0,42
21,4,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,42
21,3,4,7,0,43
21,5,4,7,0,43
21,5,4,7,0,43
21,5,3,7,0,43
21,5,3,7,0,43
21,5,3,7,0,43
21,5,3,7,0,43
21,5,3,7,0,43
21,5,3,7,0,43
21,5,3,7,0,43
21,4,3,7,0,43
21,4,3,7,0,43
21,4,3,7,0,43
21,4,3,7,0,43
21,5,3,7,0,43
21,5,3,6,0,44
21,5,3,7,0,44
22,5,3,7,0,44
22,4,3,7,0,44
22,4,3,7,0,44
22,4,3,7,0,44
22,4,3,7,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,3,3,8,0,45
22,3,3,8,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,4,3,8,0,45
22,3,3,8,0,45
22,3,3,8,0,45
22,3,3,8,0,45
22,3,3,8,0,46
22,3,4,8,0,46
22,4,4,8,0,46
22,3,4,8,0,46
22,4,4,8,0,46
22,4,4,8,0,46
22,4,4,8,0,46
22,3,4,8,0,46
22,3,4,8,0,46
22,3,4,8,0,46
23,3,4,8,0,46
23,3,3,8,0,46
23,3,3,7,0,46
23,3,3,7,0,46
23,3,3,7,0,46
23,3,3,7,0,46
23,4,3,7,0,46
23,4,3,7,0,46
23,4,3,7,0,46
23,3,3,7,0,47
23,3,3,8,0,47
23,3,3,8,0,47
23,3,3,8,0,47
23,4,3,8,0,47
23,4,3,7,0,47
23,4,3,7,0,47
23,4,3,7,0,47
23,4,3,7,0,48
23,3,4,7,0,48
23,3,4,7,0,48
23,3,4,7,0,48
23,3,4,7,0,48
23,4,4,7,0,48
23,4,4,7,0,48
23,4,4,7,0,48
23,4,4,7,0,48
23,4,4,7,0,48
23,4,4,7,0,48
23,4,4,7,0,48
23,4,4,7,0,48
24,4,4,7,0,48
24,4,4,7,0,48
24,4,4,7,0,48
24,4,4,7,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
24,4,4,6,0,48
25,4,4,6,0,48
25,4,4,6,0,48
25,4,4,6,0,48
25,4,4,6,0,48
25,4,4,6,0,48
25,4,4,6,0,48
25,4,4,6,0,49
25,4,4,6,1,49
25,4,4,6,1,49
25,4,4,6,1,50
25,5,4,6,1,51
25,5,4,6,2,51
25,5,4,6,2,51
25,5,4,6,2,51
25,5,4,6,2,53
25,5,4,6,3,54
25,5,4,6,3,54
25,5,3,6,3,54
25,5,3,6,3,54
25,5,3,6,3,54
25,5,3,6,3,55
25,5,3,6,4,56
25,5,4,6,4,56
25,5,4,6,4,56
25,5,4,6,4,56
25,5,4,6,4,56
25,5,4,6,4,56
25,5,4,6,4,56
25,5,4,6,4,56
25,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,4,6,4,56
26,5,3,6,4,56
26,5,4,6,4,56
26,5,3,6,4,56
26,5,3,6,4,56
26,5,3,6,4,56
26,5,3,6,4,56
26,5,3,6,4,56
26,4,3,6,4,56
26,4,3,6,4,56
26,4,3,6,4,56
26,4,3,6,4,56
26,4,3,6,3,56
26,4,3,6,3,56
27,4,3,6,3,56
27,4,3,6,3,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,4,3,6,2,56
27,5,3,6,2,56
27,5,3,6,2,56
27,5,3,6,2,56
27,5,3,6,1,56
27,5,3,6,1,56
27,5,3,6,1,56
27,5,3,6,1,56
27,5,3,6,1,56
27,5,2,6,1,56
27,5,2,6,1,57
27,5,2,6,2,57
27,5,2,6,2,57
27,5,2,6,2,57
27,5,2,6,2,57
27,5,2,6,2,57
27,5,2,6,2,57
27,5,2,6,2,57
27,4,2,6,2,57
28,4,2,6,2,57
28,4,2,6,2,57
28,3,2,6,2,58
28,3,3,6,2,58
28,3,3,6,2,58
28,3,3,6,2,58
28,3,3,6,2,58
28,3,3,6,2,58
28,3,3,6,2,58
28,3,3,6,2,59
28,3,3,6,3,59
28,3,2,6,3,59
28,3,2,6,3,60
28,3,3,6,3,60
28,3,3,6,3,60
28,3,3,6,2,60
28,3,3,6,2,61
28,3,4,6,3,61
28,3,4,6,2,61
28,3,4,6,2,61
28,3,4,6,2,61
28,3,4,6,2,61
28,3,4,6,2,62
28,3,4,7,2,62
28,3,4,7,2,62
28,3,4,7,2,62
28,3,4,7,2,62
28,3,4,7,2,62
28,3,4,7,2,63
28,3,5,7,2,63
29,3,5,7,2,63
29,3,5,7,2,63
29,3,5,6,2,63
29,3,4,6,2,64
29,3,5,6,2,64
29,3,5,6,2,64
29,3,5,6,2,64
29,3,5,6,2,64
29,3,5,6,2,64
29,3,5,6,2,64
29,3,5,6,2,64
29,3,4,6,2,64
29,3,4,6,2,65
29,3,4,6,3,65
29,3,4,6,3,65
29,3,3,6,3,65
29,3,3,6,3,65
29,3,3,6,3,65
29,3,3,6,3,65
29,3,3,6,3,65
29,3,3,7,3,65
29,3,3,7,3,65
29,3,3,7,3,65
29,3,3,7,3,65
29,3,4,7,3,65
29,3,3,7,3,65
29,3,3,7,3,65
29,3,3,7,3,65
29,3,3,7,3,65
29,3,3,7,3,65
30,3,3,7,3,65
30,3,3,7,3,65
30,3,3,6,3,65
30,3,3,6,3,66
30,3,4,6,3,67
30,3,5,6,3,67
30,3,5,6,3,67
30,3,5,6,3,67
30,3,5,6,3,67
30,3,5,6,3,67
30,3,5,6,3,67
30,3,5,6,4,67
30,3,6,6,4,67
30,3,6,6,4,67
30,3,6,6,4,67
30,3,6,6,4,67
30,3,6,6,3,67
30,3,6,6,4,67
30,3,6,6,4,67
30,3,5,6,5,67
30,3,5,6,4,67
30,3,5,6,4,67
30,3,5,6,4,67
30,3,5,6,4,67
30,3,5,6,4,67
30,3,5,6,4,68
30,3,5,6,4,68
30,3,5,6,4,68
30,3,5,6,4,68
30,3,5,6,4,68
31,3,4,6,4,68
31,3,4,6,4,68
31,3,4,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,5,6,4,69
31,3,4,6,4,69
31,3,4,6,4,69
31,3,4,6,4,69
31,3,4,6,4,69
31,3,4,6,4,69
31,3,4,6,3,69
31,3,4,6,3,69
31,3,4,6,3,69
31,3,4,6,3,69
31,3,4,6,4,69
31,3,4,6,4,69
31,3,4,6,4,69
31,3,4,6,4,69
31,3,3,6,4,69
32,3,4,6,3,69
32,3,4,6,3,69
32,3,4,6,3,69
32,3,4,6,3,69
32,3,4,6,4,69
32,3,4,6,4,69
32,3,4,5,4,69
32,3,4,5,4,69
32,3,4,5,4,69
32,3,4,5,4,69
32,3,4,5,3,69
32,3,4,5,3,69
32,3,4,5,3,70
32,3,4,5,4,70
32,3,4,5,4,70
32,3,4,5,4,70
32,3,4,5,4,70
32,3,4,5,4,70
32,3,4,5,3,70
32,3,4,6,3,70
32,3,4,6,3,70
32,3,4,6,3,72
32,3,3,6,5,72
32,3,3,6,5,72
32,3,3,6,6,72
32,3,3,6,6,72
32,3,3,6,6,72
32,3,3,6,6,72
32,3,3,6,6,72
32,3,3,6,6,72
33,3,3,6,4,72
33,3,3,6,5,73
33,3,3,6,6,73
33,3,3,6,6,73
33,3,3,6,6,73
33,3,3,6,5,73
33,3,3,6,5,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,73
33,3,3,6,4,74
33,3,4,6,4,74
33,3,4,6,4,74
33,3,4,6,4,74
33,3,3,6,4,74
33,3,3,6,4,74
33,3,3,6,4,74
33,3,3,6,4,74
33,3,3,6,4,74
34,3,3,6,4,74
34,3,3,6,4,74
34,3,3,6,4,74
34,3,3,6,4,74
34,3,3,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,3,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,4,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
34,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,4,6,3,74
35,3,3,6,3,74
35,3,3,6,3,74
35,3,3,6,3,74
35,3,3,6,3,74
35,3,3,6,3,74
35,3,3,6,3,74
35,3,3,6,3,74
35,3,3,6,3,75
35,3,4,6,3,75
35,3,4,6,3,75
35,3,4,6,3,75
35,3,4,6,3,75
35,3,4,6,3,76
35,3,5,6,3,76
35,3,5,6,3,76
35,3,5,6,3,76
35,3,4,6,3,76
35,3,4,6,3,76
35,3,4,6,3,76
35,3,4,6,2,76
36,3,4,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,5,6,2,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,77
36,3,4,6,3,78
36,3,6,6,3,78
36,3,6,6,3,78
36,3,6,6,3,78
36,3,6,6,3,78
36,3,6,6,3,78
36,3,6,6,3,78
36,3,6,6,3,78
37,3,6,6,3,78
37,3,5,6,3,79
37,3,6,6,3,79
37,3,6,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,7,6,3,80
37,3,6,6,3,80
37,3,6,6,3,80
37,3,6,6,3,80
37,3,6,6,3,80
37,3,6,6,3,80
37,3,6,6,3,80
37,3,6,6,3,80
37,3,6,6,3,80
37,3,6,6,3,81
37,3,7,6,3,81
37,3,7,6,3,81
37,3,7,6,3,81
37,3,7,6,3,81
37,3,7,6,3,82
37,3,7,6,4,83
37,3,7,6,5,83
37,3,7,6,5,83
38,3,7,6,5,83
38,3,7,6,5,83
38,3,6,6,5,83
38,3,6,6,5,83
38,3,7,6,5,83
38,3,7,6,5,84
38,3,8,6,5,84
38,3,8,6,5,84
38,3,8,6,5,84
38,3,8,6,4,84
38,3,8,6,5,84
38,3,8,6,5,84
38,3,8,6,5,84
38,3,8,6,5,84
38,3,8,6,5,84
38,3,7,6,5,84
38,3,7,6,5,84
38,3,7,6,5,84
38,3,7,6,5,84
38,3,7,6,5,84
38,3,7,6,5,84
